App,Package,Start Time,Duration,Filename
"System",,"Jun 22, 2018 @ 10:12:51 AM","1 min 47 sec","Trepn_2018.06.22_101250.db"

Time  [ms],"Battery Status",Time  [ms],"Battery Power* [uW]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",
1,1,1,209648,0,2295000,0,2295000,0,0,1,15,
25,1,102,614968,100,2295000,101,2295000,101,0,102,44,
102,1,202,281304,201,1938000,201,1938000,201,0,202,27,
202,1,304,76744,302,1530000,303,1530000,302,0,303,11,
304,1,402,153742,401,2295000,402,2295000,402,0,402,11,
402,1,503,377366,501,2295000,502,2295000,502,0,502,27,
503,1,603,139765,602,2295000,602,2295000,602,0,603,10,
603,1,703,153742,702,2295000,702,2295000,702,0,703,11,
703,1,803,139765,802,2295000,803,2295000,802,0,803,10,
803,1,904,419296,902,2295000,903,2295000,903,0,903,30,
904,1,1004,1397655,1003,2295000,1003,2295000,1003,0,1004,100,
1004,1,1108,1397655,1103,2295000,1104,2295000,1103,0,1108,100,
1108,1,1205,1397655,1204,2295000,1204,2295000,1204,0,1205,100,
1205,1,1305,1397655,1304,2295000,1304,2295000,1304,0,1305,100,
1305,1,1405,1397655,1404,2295000,1404,2295000,1404,0,1405,100,
1405,1,1505,1397655,1504,2295000,1505,2295000,1505,0,1505,100,
1505,1,1607,1397655,1605,2295000,1606,2295000,1606,0,1607,100,
1607,1,1707,1397655,1706,2295000,1706,2295000,1706,0,1707,100,
1707,1,1807,1397655,1806,2295000,1806,2295000,1806,0,1807,100,
1807,1,1908,1397655,1907,2295000,1907,2295000,1907,0,1908,100,
1908,1,2008,1118124,2007,2295000,2008,2295000,2007,0,2008,80,
2008,1,2114,1076194,2113,2295000,2114,2295000,2113,0,2114,77,
2114,1,2214,1397655,2213,2295000,2214,2295000,2214,0,2214,100,
2214,1,2315,614968,2314,2295000,2314,2295000,2314,0,2315,44,
2315,1,2415,279531,2414,2295000,2415,2295000,2414,0,2415,20,
2415,1,2517,251164,2515,1530000,2516,1530000,2515,0,2517,36,
